,0
127,"{'_StoreAppData__id': 1119665543, '_StoreAppData__name': b'Stryve - Fitness Trainer', '_StoreAppData__url': 'https://itunes.apple.com/us/app/stryve-fitness-trainer/id1119665543?mt=8&uo=4', '_StoreAppData__release_date': '2016-07-18', '_StoreAppData__ratings_count': 62, '_StoreAppData__rating': 4.5, '_StoreAppData__ratings_count_curr': 26, '_StoreAppData__ratings_curr_ver': 4.5, '_StoreAppData__languages': ['iPad2Wifi-iPad2Wifi', 'iPad23G-iPad23G', 'iPhone4S-iPhone4S', 'iPadThirdGen-iPadThirdGen', 'iPadThirdGen4G-iPadThirdGen4G', 'iPhone5-iPhone5', 'iPodTouchFifthGen-iPodTouchFifthGen', 'iPadFourthGen-iPadFourthGen', 'iPadFourthGen4G-iPadFourthGen4G', 'iPadMini-iPadMini', 'iPadMini4G-iPadMini4G', 'iPhone5c-iPhone5c', 'iPhone5s-iPhone5s', 'iPadAir-iPadAir', 'iPadAirCellular-iPadAirCellular', 'iPadMiniRetina-iPadMiniRetina', 'iPadMiniRetinaCellular-iPadMiniRetinaCellular', 'iPhone6-iPhone6', 'iPhone6Plus-iPhone6Plus', 'iPadAir2-iPadAir2', 'iPadAir2Cellular-iPadAir2Cellular', 'iPadMini3-iPadMini3', 'iPadMini3Cellular-iPadMini3Cellular', 'iPodTouchSixthGen-iPodTouchSixthGen', 'iPhone6s-iPhone6s', 'iPhone6sPlus-iPhone6sPlus', 'iPadMini4-iPadMini4', 'iPadMini4Cellular-iPadMini4Cellular', 'iPadPro-iPadPro', 'iPadProCellular-iPadProCellular', 'iPadPro97-iPadPro97', 'iPadPro97Cellular-iPadPro97Cellular', 'iPhoneSE-iPhoneSE', 'iPhone7-iPhone7', 'iPhone7Plus-iPhone7Plus', 'iPad611-iPad611', 'iPad612-iPad612', 'iPad71-iPad71', 'iPad72-iPad72', 'iPad73-iPad73', 'iPad74-iPad74', 'iPhone8-iPhone8', 'iPhone8Plus-iPhone8Plus', 'iPhoneX-iPhoneX'], '_StoreAppData__supported_devices': None}"
128,"{'_StoreAppData__id': 349705795, '_StoreAppData__name': b'Tuenti: phone with superpowers', '_StoreAppData__url': 'https://itunes.apple.com/us/app/tuenti-phone-with-superpowers/id349705795?mt=8&uo=4', '_StoreAppData__release_date': '2010-01-21', '_StoreAppData__ratings_count': 397, '_StoreAppData__rating': 3.5, '_StoreAppData__ratings_count_curr': None, '_StoreAppData__ratings_curr_ver': None, '_StoreAppData__languages': ['iPad2Wifi-iPad2Wifi', 'iPad23G-iPad23G', 'iPhone4S-iPhone4S', 'iPadThirdGen-iPadThirdGen', 'iPadThirdGen4G-iPadThirdGen4G', 'iPhone5-iPhone5', 'iPodTouchFifthGen-iPodTouchFifthGen', 'iPadFourthGen-iPadFourthGen', 'iPadFourthGen4G-iPadFourthGen4G', 'iPadMini-iPadMini', 'iPadMini4G-iPadMini4G', 'iPhone5c-iPhone5c', 'iPhone5s-iPhone5s', 'iPadAir-iPadAir', 'iPadAirCellular-iPadAirCellular', 'iPadMiniRetina-iPadMiniRetina', 'iPadMiniRetinaCellular-iPadMiniRetinaCellular', 'iPhone6-iPhone6', 'iPhone6Plus-iPhone6Plus', 'iPadAir2-iPadAir2', 'iPadAir2Cellular-iPadAir2Cellular', 'iPadMini3-iPadMini3', 'iPadMini3Cellular-iPadMini3Cellular', 'iPodTouchSixthGen-iPodTouchSixthGen', 'iPhone6s-iPhone6s', 'iPhone6sPlus-iPhone6sPlus', 'iPadMini4-iPadMini4', 'iPadMini4Cellular-iPadMini4Cellular', 'iPadPro-iPadPro', 'iPadProCellular-iPadProCellular', 'iPadPro97-iPadPro97', 'iPadPro97Cellular-iPadPro97Cellular', 'iPhoneSE-iPhoneSE', 'iPhone7-iPhone7', 'iPhone7Plus-iPhone7Plus', 'iPad611-iPad611', 'iPad612-iPad612', 'iPad71-iPad71', 'iPad72-iPad72', 'iPad73-iPad73', 'iPad74-iPad74', 'iPhone8-iPhone8', 'iPhone8Plus-iPhone8Plus', 'iPhoneX-iPhoneX'], '_StoreAppData__supported_devices': None}"
129,"{'_StoreAppData__id': 866657515, '_StoreAppData__name': b'VirtualSIM', '_StoreAppData__url': 'https://itunes.apple.com/us/app/virtualsim/id866657515?mt=8&uo=4', '_StoreAppData__release_date': '2014-08-12', '_StoreAppData__ratings_count': 45, '_StoreAppData__rating': 4.0, '_StoreAppData__ratings_count_curr': 9, '_StoreAppData__ratings_curr_ver': 2.5, '_StoreAppData__languages': ['iPad2Wifi-iPad2Wifi', 'iPad23G-iPad23G', 'iPhone4S-iPhone4S', 'iPadThirdGen-iPadThirdGen', 'iPadThirdGen4G-iPadThirdGen4G', 'iPhone5-iPhone5', 'iPodTouchFifthGen-iPodTouchFifthGen', 'iPadFourthGen-iPadFourthGen', 'iPadFourthGen4G-iPadFourthGen4G', 'iPadMini-iPadMini', 'iPadMini4G-iPadMini4G', 'iPhone5c-iPhone5c', 'iPhone5s-iPhone5s', 'iPadAir-iPadAir', 'iPadAirCellular-iPadAirCellular', 'iPadMiniRetina-iPadMiniRetina', 'iPadMiniRetinaCellular-iPadMiniRetinaCellular', 'iPhone6-iPhone6', 'iPhone6Plus-iPhone6Plus', 'iPadAir2-iPadAir2', 'iPadAir2Cellular-iPadAir2Cellular', 'iPadMini3-iPadMini3', 'iPadMini3Cellular-iPadMini3Cellular', 'iPodTouchSixthGen-iPodTouchSixthGen', 'iPhone6s-iPhone6s', 'iPhone6sPlus-iPhone6sPlus', 'iPadMini4-iPadMini4', 'iPadMini4Cellular-iPadMini4Cellular', 'iPadPro-iPadPro', 'iPadProCellular-iPadProCellular', 'iPadPro97-iPadPro97', 'iPadPro97Cellular-iPadPro97Cellular', 'iPhoneSE-iPhoneSE', 'iPhone7-iPhone7', 'iPhone7Plus-iPhone7Plus', 'iPad611-iPad611', 'iPad612-iPad612', 'iPad71-iPad71', 'iPad72-iPad72', 'iPad73-iPad73', 'iPad74-iPad74', 'iPhone8-iPhone8', 'iPhone8Plus-iPhone8Plus', 'iPhoneX-iPhoneX'], '_StoreAppData__supported_devices': None}"
130,"{'_StoreAppData__id': 992045982, '_StoreAppData__name': b'3CX', '_StoreAppData__url': 'https://itunes.apple.com/us/app/3cx/id992045982?mt=8&uo=4', '_StoreAppData__release_date': '2015-06-30', '_StoreAppData__ratings_count': 69, '_StoreAppData__rating': 3.5, '_StoreAppData__ratings_count_curr': 2, '_StoreAppData__ratings_curr_ver': 5.0, '_StoreAppData__languages': ['iPhone5s-iPhone5s', 'iPadAir-iPadAir', 'iPadAirCellular-iPadAirCellular', 'iPadMiniRetina-iPadMiniRetina', 'iPadMiniRetinaCellular-iPadMiniRetinaCellular', 'iPhone6-iPhone6', 'iPhone6Plus-iPhone6Plus', 'iPadAir2-iPadAir2', 'iPadAir2Cellular-iPadAir2Cellular', 'iPadMini3-iPadMini3', 'iPadMini3Cellular-iPadMini3Cellular', 'iPodTouchSixthGen-iPodTouchSixthGen', 'iPhone6s-iPhone6s', 'iPhone6sPlus-iPhone6sPlus', 'iPadMini4-iPadMini4', 'iPadMini4Cellular-iPadMini4Cellular', 'iPadPro-iPadPro', 'iPadProCellular-iPadProCellular', 'iPadPro97-iPadPro97', 'iPadPro97Cellular-iPadPro97Cellular', 'iPhoneSE-iPhoneSE', 'iPhone7-iPhone7', 'iPhone7Plus-iPhone7Plus', 'iPad611-iPad611', 'iPad612-iPad612', 'iPad71-iPad71', 'iPad72-iPad72', 'iPad73-iPad73', 'iPad74-iPad74', 'iPhone8-iPhone8', 'iPhone8Plus-iPhone8Plus', 'iPhoneX-iPhoneX'], '_StoreAppData__supported_devices': None}"
131,"{'_StoreAppData__id': 425589565, '_StoreAppData__name': b'GPS Tracks', '_StoreAppData__url': 'https://itunes.apple.com/us/app/gps-tracks/id425589565?mt=8&uo=4', '_StoreAppData__release_date': '2011-05-26', '_StoreAppData__ratings_count': 1192, '_StoreAppData__rating': 4.5, '_StoreAppData__ratings_count_curr': 280, '_StoreAppData__ratings_curr_ver': 5.0, '_StoreAppData__languages': ['iPad2Wifi-iPad2Wifi', 'iPad23G-iPad23G', 'iPhone4S-iPhone4S', 'iPadThirdGen-iPadThirdGen', 'iPadThirdGen4G-iPadThirdGen4G', 'iPhone5-iPhone5', 'iPodTouchFifthGen-iPodTouchFifthGen', 'iPadFourthGen-iPadFourthGen', 'iPadFourthGen4G-iPadFourthGen4G', 'iPadMini-iPadMini', 'iPadMini4G-iPadMini4G', 'iPhone5c-iPhone5c', 'iPhone5s-iPhone5s', 'iPadAir-iPadAir', 'iPadAirCellular-iPadAirCellular', 'iPadMiniRetina-iPadMiniRetina', 'iPadMiniRetinaCellular-iPadMiniRetinaCellular', 'iPhone6-iPhone6', 'iPhone6Plus-iPhone6Plus', 'iPadAir2-iPadAir2', 'iPadAir2Cellular-iPadAir2Cellular', 'iPadMini3-iPadMini3', 'iPadMini3Cellular-iPadMini3Cellular', 'iPodTouchSixthGen-iPodTouchSixthGen', 'iPhone6s-iPhone6s', 'iPhone6sPlus-iPhone6sPlus', 'iPadMini4-iPadMini4', 'iPadMini4Cellular-iPadMini4Cellular', 'iPadPro-iPadPro', 'iPadProCellular-iPadProCellular', 'iPadPro97-iPadPro97', 'iPadPro97Cellular-iPadPro97Cellular', 'iPhoneSE-iPhoneSE', 'iPhone7-iPhone7', 'iPhone7Plus-iPhone7Plus', 'iPad611-iPad611', 'iPad612-iPad612', 'iPad71-iPad71', 'iPad72-iPad72', 'iPad73-iPad73', 'iPad74-iPad74', 'iPhone8-iPhone8', 'iPhone8Plus-iPhone8Plus', 'iPhoneX-iPhoneX'], '_StoreAppData__supported_devices': None}"
132,"{'_StoreAppData__id': 1178701124, '_StoreAppData__name': b'Easy \xd8\xa5\xd9\x8a\xd8\xb2\xd9\x8a - taxi, private car', '_StoreAppData__url': 'https://itunes.apple.com/us/app/easy-%D8%A5%D9%8A%D8%B2%D9%8A-taxi-private-car/id1178701124?mt=8&uo=4', '_StoreAppData__release_date': '2017-05-18', '_StoreAppData__ratings_count': 52, '_StoreAppData__rating': 4.0, '_StoreAppData__ratings_count_curr': 26, '_StoreAppData__ratings_curr_ver': 3.5, '_StoreAppData__languages': ['iPad2Wifi-iPad2Wifi', 'iPad23G-iPad23G', 'iPhone4S-iPhone4S', 'iPadThirdGen-iPadThirdGen', 'iPadThirdGen4G-iPadThirdGen4G', 'iPhone5-iPhone5', 'iPodTouchFifthGen-iPodTouchFifthGen', 'iPadFourthGen-iPadFourthGen', 'iPadFourthGen4G-iPadFourthGen4G', 'iPadMini-iPadMini', 'iPadMini4G-iPadMini4G', 'iPhone5c-iPhone5c', 'iPhone5s-iPhone5s', 'iPadAir-iPadAir', 'iPadAirCellular-iPadAirCellular', 'iPadMiniRetina-iPadMiniRetina', 'iPadMiniRetinaCellular-iPadMiniRetinaCellular', 'iPhone6-iPhone6', 'iPhone6Plus-iPhone6Plus', 'iPadAir2-iPadAir2', 'iPadAir2Cellular-iPadAir2Cellular', 'iPadMini3-iPadMini3', 'iPadMini3Cellular-iPadMini3Cellular', 'iPodTouchSixthGen-iPodTouchSixthGen', 'iPhone6s-iPhone6s', 'iPhone6sPlus-iPhone6sPlus', 'iPadMini4-iPadMini4', 'iPadMini4Cellular-iPadMini4Cellular', 'iPadPro-iPadPro', 'iPadProCellular-iPadProCellular', 'iPadPro97-iPadPro97', 'iPadPro97Cellular-iPadPro97Cellular', 'iPhoneSE-iPhoneSE', 'iPhone7-iPhone7', 'iPhone7Plus-iPhone7Plus', 'iPad611-iPad611', 'iPad612-iPad612', 'iPad71-iPad71', 'iPad72-iPad72', 'iPad73-iPad73', 'iPad74-iPad74', 'iPhone8-iPhone8', 'iPhone8Plus-iPhone8Plus', 'iPhoneX-iPhoneX'], '_StoreAppData__supported_devices': None}"
133,"{'_StoreAppData__id': 981918884, '_StoreAppData__name': b'JioChat Video Messenger', '_StoreAppData__url': 'https://itunes.apple.com/us/app/jiochat-video-messenger/id981918884?mt=8&uo=4', '_StoreAppData__release_date': '2015-04-08', '_StoreAppData__ratings_count': 45, '_StoreAppData__rating': 4.0, '_StoreAppData__ratings_count_curr': 1, '_StoreAppData__ratings_curr_ver': 1.0, '_StoreAppData__languages': ['iPad2Wifi-iPad2Wifi', 'iPad23G-iPad23G', 'iPhone4S-iPhone4S', 'iPadThirdGen-iPadThirdGen', 'iPadThirdGen4G-iPadThirdGen4G', 'iPhone5-iPhone5', 'iPodTouchFifthGen-iPodTouchFifthGen', 'iPadFourthGen-iPadFourthGen', 'iPadFourthGen4G-iPadFourthGen4G', 'iPadMini-iPadMini', 'iPadMini4G-iPadMini4G', 'iPhone5c-iPhone5c', 'iPhone5s-iPhone5s', 'iPadAir-iPadAir', 'iPadAirCellular-iPadAirCellular', 'iPadMiniRetina-iPadMiniRetina', 'iPadMiniRetinaCellular-iPadMiniRetinaCellular', 'iPhone6-iPhone6', 'iPhone6Plus-iPhone6Plus', 'iPadAir2-iPadAir2', 'iPadAir2Cellular-iPadAir2Cellular', 'iPadMini3-iPadMini3', 'iPadMini3Cellular-iPadMini3Cellular', 'iPodTouchSixthGen-iPodTouchSixthGen', 'iPhone6s-iPhone6s', 'iPhone6sPlus-iPhone6sPlus', 'iPadMini4-iPadMini4', 'iPadMini4Cellular-iPadMini4Cellular', 'iPadPro-iPadPro', 'iPadProCellular-iPadProCellular', 'iPadPro97-iPadPro97', 'iPadPro97Cellular-iPadPro97Cellular', 'iPhoneSE-iPhoneSE', 'iPhone7-iPhone7', 'iPhone7Plus-iPhone7Plus', 'iPad611-iPad611', 'iPad612-iPad612', 'iPad71-iPad71', 'iPad72-iPad72', 'iPad73-iPad73', 'iPad74-iPad74', 'iPhone8-iPhone8', 'iPhone8Plus-iPhone8Plus', 'iPhoneX-iPhoneX'], '_StoreAppData__supported_devices': None}"
134,"{'_StoreAppData__id': 1036006544, '_StoreAppData__name': b'Golf GPS: TrackMyGolf finder', '_StoreAppData__url': 'https://itunes.apple.com/us/app/golf-gps-trackmygolf-finder/id1036006544?mt=8&uo=4', '_StoreAppData__release_date': '2015-09-29', '_StoreAppData__ratings_count': 1614, '_StoreAppData__rating': 4.5, '_StoreAppData__ratings_count_curr': 20, '_StoreAppData__ratings_curr_ver': 4.0, '_StoreAppData__languages': ['iPhone4S-iPhone4S', 'iPhone5-iPhone5', 'iPodTouchFifthGen-iPodTouchFifthGen', 'iPhone5c-iPhone5c', 'iPhone5s-iPhone5s', 'iPhone6-iPhone6', 'iPhone6Plus-iPhone6Plus', 'iPodTouchSixthGen-iPodTouchSixthGen', 'iPhone6s-iPhone6s', 'iPhone6sPlus-iPhone6sPlus', 'iPhoneSE-iPhoneSE', 'iPhone7-iPhone7', 'iPhone7Plus-iPhone7Plus', 'iPhone8-iPhone8', 'iPhone8Plus-iPhone8Plus', 'iPhoneX-iPhoneX'], '_StoreAppData__supported_devices': None}"
135,"{'_StoreAppData__id': 977650202, '_StoreAppData__name': b'Hear and Now: Breathe for Stress & Anxiety Relief', '_StoreAppData__url': 'https://itunes.apple.com/us/app/hear-and-now-breathe-for-stress-anxiety-relief/id977650202?mt=8&uo=4', '_StoreAppData__release_date': '2016-01-05', '_StoreAppData__ratings_count': 35, '_StoreAppData__rating': 4.0, '_StoreAppData__ratings_count_curr': 13, '_StoreAppData__ratings_curr_ver': 4.0, '_StoreAppData__languages': ['iPhone5s-iPhone5s', 'iPhone6-iPhone6', 'iPhone6Plus-iPhone6Plus', 'iPodTouchSixthGen-iPodTouchSixthGen', 'iPhone6s-iPhone6s', 'iPhone6sPlus-iPhone6sPlus', 'iPadPro97-iPadPro97', 'iPadPro97Cellular-iPadPro97Cellular', 'iPhoneSE-iPhoneSE', 'iPhone7-iPhone7', 'iPhone7Plus-iPhone7Plus', 'iPad73-iPad73', 'iPad74-iPad74', 'iPhone8-iPhone8', 'iPhone8Plus-iPhone8Plus', 'iPhoneX-iPhoneX'], '_StoreAppData__supported_devices': None}"
136,"{'_StoreAppData__id': 1106627874, '_StoreAppData__name': b'Painnt - Art & Cartoon Filters', '_StoreAppData__url': 'https://itunes.apple.com/us/app/painnt-art-cartoon-filters/id1106627874?mt=8&uo=4', '_StoreAppData__release_date': '2016-06-18', '_StoreAppData__ratings_count': 140, '_StoreAppData__rating': 4.5, '_StoreAppData__ratings_count_curr': 18, '_StoreAppData__ratings_curr_ver': 4.5, '_StoreAppData__languages': ['iPad2Wifi-iPad2Wifi', 'iPad23G-iPad23G', 'iPhone4S-iPhone4S', 'iPadThirdGen-iPadThirdGen', 'iPadThirdGen4G-iPadThirdGen4G', 'iPhone5-iPhone5', 'iPodTouchFifthGen-iPodTouchFifthGen', 'iPadFourthGen-iPadFourthGen', 'iPadFourthGen4G-iPadFourthGen4G', 'iPadMini-iPadMini', 'iPadMini4G-iPadMini4G', 'iPhone5c-iPhone5c', 'iPhone5s-iPhone5s', 'iPadAir-iPadAir', 'iPadAirCellular-iPadAirCellular', 'iPadMiniRetina-iPadMiniRetina', 'iPadMiniRetinaCellular-iPadMiniRetinaCellular', 'iPhone6-iPhone6', 'iPhone6Plus-iPhone6Plus', 'iPadAir2-iPadAir2', 'iPadAir2Cellular-iPadAir2Cellular', 'iPadMini3-iPadMini3', 'iPadMini3Cellular-iPadMini3Cellular', 'iPodTouchSixthGen-iPodTouchSixthGen', 'iPhone6s-iPhone6s', 'iPhone6sPlus-iPhone6sPlus', 'iPadMini4-iPadMini4', 'iPadMini4Cellular-iPadMini4Cellular', 'iPadPro-iPadPro', 'iPadProCellular-iPadProCellular', 'iPadPro97-iPadPro97', 'iPadPro97Cellular-iPadPro97Cellular', 'iPhoneSE-iPhoneSE', 'iPhone7-iPhone7', 'iPhone7Plus-iPhone7Plus', 'iPad611-iPad611', 'iPad612-iPad612', 'iPad71-iPad71', 'iPad72-iPad72', 'iPad73-iPad73', 'iPad74-iPad74', 'iPhone8-iPhone8', 'iPhone8Plus-iPhone8Plus', 'iPhoneX-iPhoneX'], '_StoreAppData__supported_devices': None}"
137,"{'_StoreAppData__id': 308261752, '_StoreAppData__name': b'\xc4\xb0\xc5\x9fCep', '_StoreAppData__url': 'https://itunes.apple.com/us/app/i-%C5%9Fcep/id308261752?mt=8&uo=4', '_StoreAppData__release_date': '2009-03-27', '_StoreAppData__ratings_count': 3824, '_StoreAppData__rating': 4.5, '_StoreAppData__ratings_count_curr': 29, '_StoreAppData__ratings_curr_ver': 5.0, '_StoreAppData__languages': ['iPad2Wifi-iPad2Wifi', 'iPad23G-iPad23G', 'iPhone4S-iPhone4S', 'iPadThirdGen-iPadThirdGen', 'iPadThirdGen4G-iPadThirdGen4G', 'iPhone5-iPhone5', 'iPodTouchFifthGen-iPodTouchFifthGen', 'iPadFourthGen-iPadFourthGen', 'iPadFourthGen4G-iPadFourthGen4G', 'iPadMini-iPadMini', 'iPadMini4G-iPadMini4G', 'iPhone5c-iPhone5c', 'iPhone5s-iPhone5s', 'iPadAir-iPadAir', 'iPadAirCellular-iPadAirCellular', 'iPadMiniRetina-iPadMiniRetina', 'iPadMiniRetinaCellular-iPadMiniRetinaCellular', 'iPhone6-iPhone6', 'iPhone6Plus-iPhone6Plus', 'iPadAir2-iPadAir2', 'iPadAir2Cellular-iPadAir2Cellular', 'iPadMini3-iPadMini3', 'iPadMini3Cellular-iPadMini3Cellular', 'iPodTouchSixthGen-iPodTouchSixthGen', 'iPhone6s-iPhone6s', 'iPhone6sPlus-iPhone6sPlus', 'iPadMini4-iPadMini4', 'iPadMini4Cellular-iPadMini4Cellular', 'iPadPro-iPadPro', 'iPadProCellular-iPadProCellular', 'iPadPro97-iPadPro97', 'iPadPro97Cellular-iPadPro97Cellular', 'iPhoneSE-iPhoneSE', 'iPhone7-iPhone7', 'iPhone7Plus-iPhone7Plus', 'iPad611-iPad611', 'iPad612-iPad612', 'iPad71-iPad71', 'iPad72-iPad72', 'iPad73-iPad73', 'iPad74-iPad74', 'iPhone8-iPhone8', 'iPhone8Plus-iPhone8Plus', 'iPhoneX-iPhoneX'], '_StoreAppData__supported_devices': None}"
138,"{'_StoreAppData__id': 985702286, '_StoreAppData__name': b'Yolla - International Calls', '_StoreAppData__url': 'https://itunes.apple.com/us/app/yolla-international-calls/id985702286?mt=8&uo=4', '_StoreAppData__release_date': '2015-10-21', '_StoreAppData__ratings_count': 756, '_StoreAppData__rating': 4.5, '_StoreAppData__ratings_count_curr': 66, '_StoreAppData__ratings_curr_ver': 4.5, '_StoreAppData__languages': ['iPad2Wifi-iPad2Wifi', 'iPad23G-iPad23G', 'iPhone4S-iPhone4S', 'iPadThirdGen-iPadThirdGen', 'iPadThirdGen4G-iPadThirdGen4G', 'iPhone5-iPhone5', 'iPodTouchFifthGen-iPodTouchFifthGen', 'iPadFourthGen-iPadFourthGen', 'iPadFourthGen4G-iPadFourthGen4G', 'iPadMini-iPadMini', 'iPadMini4G-iPadMini4G', 'iPhone5c-iPhone5c', 'iPhone5s-iPhone5s', 'iPadAir-iPadAir', 'iPadAirCellular-iPadAirCellular', 'iPadMiniRetina-iPadMiniRetina', 'iPadMiniRetinaCellular-iPadMiniRetinaCellular', 'iPhone6-iPhone6', 'iPhone6Plus-iPhone6Plus', 'iPadAir2-iPadAir2', 'iPadAir2Cellular-iPadAir2Cellular', 'iPadMini3-iPadMini3', 'iPadMini3Cellular-iPadMini3Cellular', 'iPodTouchSixthGen-iPodTouchSixthGen', 'iPhone6s-iPhone6s', 'iPhone6sPlus-iPhone6sPlus', 'iPadMini4-iPadMini4', 'iPadMini4Cellular-iPadMini4Cellular', 'iPadPro-iPadPro', 'iPadProCellular-iPadProCellular', 'iPadPro97-iPadPro97', 'iPadPro97Cellular-iPadPro97Cellular', 'iPhoneSE-iPhoneSE', 'iPhone7-iPhone7', 'iPhone7Plus-iPhone7Plus', 'iPad611-iPad611', 'iPad612-iPad612', 'iPad71-iPad71', 'iPad72-iPad72', 'iPad73-iPad73', 'iPad74-iPad74', 'iPhone8-iPhone8', 'iPhone8Plus-iPhone8Plus', 'iPhoneX-iPhoneX'], '_StoreAppData__supported_devices': None}"
139,"{'_StoreAppData__id': 985015852, '_StoreAppData__name': b'Heymarket Business Messaging', '_StoreAppData__url': 'https://itunes.apple.com/us/app/heymarket-business-messaging/id985015852?mt=8&uo=4', '_StoreAppData__release_date': '2015-11-25', '_StoreAppData__ratings_count': 55, '_StoreAppData__rating': 4.0, '_StoreAppData__ratings_count_curr': 2, '_StoreAppData__ratings_curr_ver': 4.0, '_StoreAppData__languages': ['iPhone5-iPhone5', 'iPadFourthGen-iPadFourthGen', 'iPadFourthGen4G-iPadFourthGen4G', 'iPhone5c-iPhone5c', 'iPhone5s-iPhone5s', 'iPadAir-iPadAir', 'iPadAirCellular-iPadAirCellular', 'iPadMiniRetina-iPadMiniRetina', 'iPadMiniRetinaCellular-iPadMiniRetinaCellular', 'iPhone6-iPhone6', 'iPhone6Plus-iPhone6Plus', 'iPadAir2-iPadAir2', 'iPadAir2Cellular-iPadAir2Cellular', 'iPadMini3-iPadMini3', 'iPadMini3Cellular-iPadMini3Cellular', 'iPodTouchSixthGen-iPodTouchSixthGen', 'iPhone6s-iPhone6s', 'iPhone6sPlus-iPhone6sPlus', 'iPadMini4-iPadMini4', 'iPadMini4Cellular-iPadMini4Cellular', 'iPadPro-iPadPro', 'iPadProCellular-iPadProCellular', 'iPadPro97-iPadPro97', 'iPadPro97Cellular-iPadPro97Cellular', 'iPhoneSE-iPhoneSE', 'iPhone7-iPhone7', 'iPhone7Plus-iPhone7Plus', 'iPad611-iPad611', 'iPad612-iPad612', 'iPad71-iPad71', 'iPad72-iPad72', 'iPad73-iPad73', 'iPad74-iPad74', 'iPhone8-iPhone8', 'iPhone8Plus-iPhone8Plus', 'iPhoneX-iPhoneX'], '_StoreAppData__supported_devices': None}"
140,"{'_StoreAppData__id': 502490650, '_StoreAppData__name': b'ICICI Bank-Money2India', '_StoreAppData__url': 'https://itunes.apple.com/us/app/icici-bank-money2india/id502490650?mt=8&uo=4', '_StoreAppData__release_date': '2012-02-21', '_StoreAppData__ratings_count': 318, '_StoreAppData__rating': 1.5, '_StoreAppData__ratings_count_curr': 21, '_StoreAppData__ratings_curr_ver': 2.0, '_StoreAppData__languages': ['iPad2Wifi-iPad2Wifi', 'iPad23G-iPad23G', 'iPhone4S-iPhone4S', 'iPadThirdGen-iPadThirdGen', 'iPadThirdGen4G-iPadThirdGen4G', 'iPhone5-iPhone5', 'iPodTouchFifthGen-iPodTouchFifthGen', 'iPadFourthGen-iPadFourthGen', 'iPadFourthGen4G-iPadFourthGen4G', 'iPadMini-iPadMini', 'iPadMini4G-iPadMini4G', 'iPhone5c-iPhone5c', 'iPhone5s-iPhone5s', 'iPadAir-iPadAir', 'iPadAirCellular-iPadAirCellular', 'iPadMiniRetina-iPadMiniRetina', 'iPadMiniRetinaCellular-iPadMiniRetinaCellular', 'iPhone6-iPhone6', 'iPhone6Plus-iPhone6Plus', 'iPadAir2-iPadAir2', 'iPadAir2Cellular-iPadAir2Cellular', 'iPadMini3-iPadMini3', 'iPadMini3Cellular-iPadMini3Cellular', 'iPodTouchSixthGen-iPodTouchSixthGen', 'iPhone6s-iPhone6s', 'iPhone6sPlus-iPhone6sPlus', 'iPadMini4-iPadMini4', 'iPadMini4Cellular-iPadMini4Cellular', 'iPadPro-iPadPro', 'iPadProCellular-iPadProCellular', 'iPadPro97-iPadPro97', 'iPadPro97Cellular-iPadPro97Cellular', 'iPhoneSE-iPhoneSE', 'iPhone7-iPhone7', 'iPhone7Plus-iPhone7Plus', 'iPad611-iPad611', 'iPad612-iPad612', 'iPad71-iPad71', 'iPad72-iPad72', 'iPad73-iPad73', 'iPad74-iPad74', 'iPhone8-iPhone8', 'iPhone8Plus-iPhone8Plus', 'iPhoneX-iPhoneX'], '_StoreAppData__supported_devices': None}"
141,"{'_StoreAppData__id': 1089375443, '_StoreAppData__name': b'Rested', '_StoreAppData__url': 'https://itunes.apple.com/us/app/rested/id1089375443?mt=8&uo=4', '_StoreAppData__release_date': '2016-04-13', '_StoreAppData__ratings_count': 61, '_StoreAppData__rating': 3.5, '_StoreAppData__ratings_count_curr': 3, '_StoreAppData__ratings_curr_ver': 3.5, '_StoreAppData__languages': ['iPhone5-iPhone5', 'iPadFourthGen-iPadFourthGen', 'iPadFourthGen4G-iPadFourthGen4G', 'iPhone5c-iPhone5c', 'iPhone5s-iPhone5s', 'iPadAir-iPadAir', 'iPadAirCellular-iPadAirCellular', 'iPadMiniRetina-iPadMiniRetina', 'iPadMiniRetinaCellular-iPadMiniRetinaCellular', 'iPhone6-iPhone6', 'iPhone6Plus-iPhone6Plus', 'iPadAir2-iPadAir2', 'iPadAir2Cellular-iPadAir2Cellular', 'iPadMini3-iPadMini3', 'iPadMini3Cellular-iPadMini3Cellular', 'iPodTouchSixthGen-iPodTouchSixthGen', 'iPhone6s-iPhone6s', 'iPhone6sPlus-iPhone6sPlus', 'iPadMini4-iPadMini4', 'iPadMini4Cellular-iPadMini4Cellular', 'iPadPro-iPadPro', 'iPadProCellular-iPadProCellular', 'iPadPro97-iPadPro97', 'iPadPro97Cellular-iPadPro97Cellular', 'iPhoneSE-iPhoneSE', 'iPhone7-iPhone7', 'iPhone7Plus-iPhone7Plus', 'iPad611-iPad611', 'iPad612-iPad612', 'iPad71-iPad71', 'iPad72-iPad72', 'iPad73-iPad73', 'iPad74-iPad74', 'iPhone8-iPhone8', 'iPhone8Plus-iPhone8Plus', 'iPhoneX-iPhoneX'], '_StoreAppData__supported_devices': None}"
